Reporter Identifier	VALUE
DAP4_0206	13.34
DAP4_0208	13.39
DAP4_0209	12.32
DAP4_0210	12.05
DAP4_0213	12.37
DAP4_0215	8.91
DAP4_0220	12.29
DAP4_0223	12.49
DAP4_0230	11.86
DAP4_0233	12.87
DAP4_0234	10.08
DAP4_0240	12.61
DAP4_0247	11.39
DAP4_0256	12.44
DAP4_0261	13.32
DAP4_0263	8.32
DAP4_0265	10.54
DAP4_0269	10.21
DAP4_0270	10.51
DAP4_0273	12.85
DAP4_0285	11.86
DAP4_0296	9.08
DAP4_0300	13.31
DAP4_0312	13.39
DAP4_0315	12.64
DAP4_0331	13.35
DAP4_0341	12.08
DAP4_0361	12.91
DAP4_0368	13.69
DAP4_0377	9.9
DAP4_0398	8.81
DAP4_0401	9.84
DAP4_0403	10.17
DAP4_0427	8.25
DAP4_0430	11.61
DAP4_0433	8.27
DAP4_0437	12.32
DAP4_0442	11.52
DAP4_0453	8.34
DAP4_0460	8.07
DAP4_0480	10.03
DAP4_0482	13.32
DAP4_0509	12.46
DAP4_0515	9.37
DAP4_0542	11.86
DAP4_0559	12.72
DAP4_0581	13.11
DAP4_0585	10.65
DAP4_0587	10.75
DAP4_0594	13.14
DAP4_0601	12.27
DAP4_0605	9.45
DAP4_0606	8.82
DAP4_0607	13.7
DAP4_0609	9.57
DAP4_0614	11.63
DAP4_0619	13.39
DAP4_0620	8.27
DAP4_0623	11.77
DAP4_0629	11.76
DAP4_0630	12.05
DAP4_0631	12.91
DAP4_0634	11.7
DAP4_0636	8.18
DAP4_0648	11.82
DAP4_0649	8.08
DAP4_0651	11.11
DAP4_0654	12.31
DAP4_0656	8.01
DAP4_0657	12.75
DAP4_0671	10.7
DAP4_0674	10.8
DAP4_0678	12.15
DAP4_0682	12.42
DAP4_0691	9.68
DAP4_0692	10.37
DAP4_0696	11.05
DAP4_0697	12.36
DAP4_0700	11.68
DAP4_0715	10.34
DAP4_0717	8.22
DAP4_0718	12.28
DAP4_0720	9.19
DAP4_0721	12
DAP4_0724	12.41
DAP4_0731	12.72
DAP4_0732	8.11
DAP4_0740	8.67
DAP4_0742	13.22
DAP4_0743	13.05
DAP4_0744	9.66
DAP4_0745	13.48
DAP4_0747	8.6
DAP4_0751	13.06
DAP4_0752	10.63
DAP4_0753	11.5
DAP4_0754	12.74
DAP4_0756	9.5
DAP4_0758	12.91
DAP4_0759	11.97
DAP4_0764	13.18
DAP4_0775	10.77
DAP4_0778	12.85
DAP4_0780	11.98
DAP4_0781	10.5
DAP4_0791	12.81
DAP4_0799	13.21
DAP4_0800	12.4
DAP4_0805	12.92
DAP4_0807	12.55
DAP4_0813	12.36
DAP4_0814	12.4
DAP4_0815	11.78
DAP4_0820	10.34
DAP4_0822	13.35
DAP4_0839	12.31
DAP4_0840	9.18
DAP4_0844	13.17
DAP4_0859	10.85
DAP4_0861	10.33
DAP4_0864	10.94
DAP4_0881	9.24
DAP4_0884	11.6
DAP4_0885	14.11
DAP4_0887	11.56
DAP4_0889	8.93
DAP4_0890	9.85
DAP4_0891	11.36
DAP4_0895	10.37
DAP4_0897	11.83
DAP4_0901	10.3
DAP4_0905	10.12
DAP4_0913	8.29
DAP4_0915	10.06
DAP4_0917	13.58
DAP4_0920	11.56
DAP4_0925	13.64
DAP4_0926	10.7
DAP4_0929	8.26
DAP4_0931	8.13
DAP4_0933	11.01
DAP4_0935	12.42
DAP4_0936	8.78
DAP4_0940	13.41
DAP4_0942	12.77
DAP4_0943	8.55
DAP4_0944	8.73
DAP4_0946	10.13
DAP4_0949	8.91
DAP4_0950	10.09
DAP4_0951	11.06
DAP4_0952	8.99
DAP4_0958	10.73
DAP4_0960	8.22
DAP4_0961	9.73
DAP4_0963	13.11
DAP4_0969	12.67
DAP4_0971	11.36
DAP4_0973	10.81
DAP4_0974	13.5
DAP4_0976	12.54
DAP4_0977	12.97
DAP4_0978	9.83
DAP4_0979	11.04
DAP4_0984	12.07
DAP4_0987	11.84
DAP4_0989	8.58
DAP4_0991	8.38
DAP4_0992	12.56
DAP4_1000	9.61
DAP4_1001	11.74
DAP4_1002	9.78
DAP4_1006	11.6
DAP4_1009	12.35
DAP4_1011	11.81
DAP4_1015	12.18
DAP4_1020	13.71
DAP4_1022	10.58
DAP4_1024	13.51
DAP4_1030	12.7
DAP4_1032	9.38
DAP4_1037	8.35
DAP4_1039	11.68
DAP4_1040	10.3
DAP4_1041	13.54
DAP4_1042	13.24
DAP4_1044	11.04
DAP4_1046	10.59
DAP4_1047	12.89
DAP4_1051	13.39
DAP4_1055	9.6
DAP4_1060	11.93
DAP4_1063	13.34
DAP4_1066	13.42
DAP4_1071	11.47
DAP4_1072	11.09
DAP4_1077	8.1
DAP4_1078	9.46
DAP4_1079	10.02
DAP4_1080	9.27
DAP4_1085	8.64
DAP4_1086	8.97
DAP4_1087	11.49
DAP4_1088	8.8
DAP4_1093	13.39
DAP4_1097	9.36
DAP4_1098	10.04
DAP4_1099	12.44
DAP4_1102	12.74
DAP4_1104	9.63
DAP4_1105	13.31
DAP4_1109	10.51
DAP4_1110	8.31
DAP4_1111	12.67
DAP4_1124	13.71
DAP4_1125	10.45
DAP4_1138	12.8
DAP4_1145	12.87
DAP4_1151	13.95
DAP4_1164	10.25
DAP4_1170	13.65
DAP4_1171	10.94
DAP4_1173	9.08
DAP4_1178	12.39
DAP4_1182	12.69
DAP4_1190	12.65
DAP4_1191	11.55
DAP4_1203	13
DAP4_1219	11.63
DAP4_1222	11.53
DAP4_1225	10.42
DAP4_1227	12.6
DAP4_1228	11.01
DAP4_1229	9.67
DAP4_1240	10.93
DAP4_1241	13.2
DAP4_1248	11.76
DAP4_1250	11.99
DAP4_1255	11.58
DAP4_1256	13.1
DAP4_1262	9.06
DAP4_1265	10.81
DAP4_1267	11.02
DAP4_1269	11.25
DAP4_1270	10.46
DAP4_1272	10.54
DAP4_1276	12.38
DAP4_1277	12.33
DAP4_1285	10.54
DAP4_1286	11.06
DAP4_1307	11.76
DAP4_1309	9.75
DAP4_1311	13.21
DAP4_1312	12.35
DAP4_1317	12.17
DAP4_1319	10.95
DAP4_1320	10.79
DAP4_1321	12.85
DAP4_1324	12.47
DAP4_1326	9.12
DAP4_1330	8.37
DAP4_1331	13.56
DAP4_1333	9.08
DAP4_1334	13.44
DAP4_1335	12.67
DAP4_1337	13.78
DAP4_1338	13.76
DAP4_1339	12.36
DAP4_1340	8.69
DAP4_1341	10.43
DAP4_1343	12.71
DAP4_1344	12.97
DAP4_1360	10.91
DAP4_1370	10.9
DAP4_1375	11.57
DAP4_1377	9.89
DAP4_1382	9.41
DAP4_1384	12.83
DAP4_1389	10.92
DAP4_1390	12.78
DAP4_1392	12.04
DAP4_1407	12.13
DAP4_1432	8.26
DAP4_1439	13.99
DAP4_1462	10.1
DAP4_1482	9.5
DAP4_1493	10.84
DAP4_1543	10.17
DAP4_1549	11.59
DAP4_1550	12.56
DAP4_1553	8.27
DAP4_1558	8.77
DAP4_1559	10.08
DAP4_1562	10.56
DAP4_1563	9.2
DAP4_1564	8.71
DAP4_1565	8.77
DAP4_1577	11.17
DAP4_1581	8.91
DAP4_1586	10.64
DAP4_1587	11.03
DAP4_1588	13.67
DAP4_1590	12.08
DAP4_1595	9.05
DAP4_1596	10.89
DAP4_1599	9.47
DAP4_1600	9.13
DAP4_1601	13.06
DAP4_1604	10.72
DAP4_1608	12.48
DAP4_1610	11.8
DAP4_1617	8.16
DAP4_1623	11.65
DAP4_1628	10.21
DAP4_1629	10.78
DAP4_1634	10.1
DAP4_1640	13.02
DAP4_1644	11.01
DAP4_1645	11.77
DAP4_1646	12.78
DAP4_1647	12.09
DAP4_1650	11.43
DAP4_1651	10.82
DAP4_1653	8.57
DAP4_1655	12.47
DAP4_1658	10.76
DAP4_1661	9.51
DAP4_1665	10.82
DAP4_1671	9.03
DAP4_1676	10.89
DAP4_1678	12.35
DAP4_1679	11.32
DAP4_1680	11.83
DAP4_1682	10.42
DAP4_1685	11.65
DAP4_1688	11.63
DAP4_1689	8.15
DAP4_1693	11.13
DAP4_1697	9.4
DAP4_1700	10.53
DAP4_1702	8.4
DAP4_1707	9.26
DAP4_1711	13.76
DAP4_1714	8.53
DAP4_1718	11.7
DAP4_1730	10.1
DAP4_1739	8.1
DAP4_1740	13.67
DAP4_1741	8.99
DAP4_1743	9.75
DAP4_1746	9.84
DAP4_1749	9.21
DAP4_1753	12.43
DAP4_1756	10
DAP4_1757	10.78
DAP4_1759	14.19
DAP4_1761	9.93
DAP4_1762	13.11
DAP4_1765	11.82
DAP4_1766	11.12
DAP4_1768	11.8
DAP4_1771	9.27
DAP4_1772	10.11
DAP4_1775	9.74
DAP4_1776	13.12
DAP4_1777	13.39
DAP4_1780	12.6
DAP4_1784	12.36
DAP4_1786	12.75
DAP4_1787	10.43
DAP4_1789	11.36
DAP4_1790	14
DAP4_1795	12.92
DAP4_1799	12.17
DAP4_1804	12.18
DAP4_1808	13.37
DAP4_1823	12.08
DAP4_1824	8.18
DAP4_1825	13.27
DAP4_1826	11.33
DAP4_1828	11.13
DAP4_1836	9.39
DAP4_1838	10.94
DAP4_1841	8.9
DAP4_1842	11.59
DAP4_1844	12.17
DAP4_1850	10.33
DAP4_1851	8.86
DAP4_1856	10.33
DAP4_1861	12.18
DAP4_1862	11.68
DAP4_1868	12.34
DAP4_1869	10.1
DAP4_1870	11.52
DAP4_1871	12
DAP4_1873	11.19
DAP4_1874	12.12
DAP4_1876	10.35
DAP4_1882	12.72
DAP4_1883	9.13
DAP4_1884	8.06
DAP4_1885	8.44
DAP4_1886	12.68
DAP4_1887	13.02
DAP4_1888	10.26
DAP4_1893	10.85
DAP4_1895	8.57
DAP4_1899	8.83
DAP4_1908	13.65
DAP4_1913	11.72
DAP4_1931	8.1
DAP4_1935	10.74
DAP4_1938	12.84
DAP4_1942	11.65
DAP4_1944	11.47
DAP4_1946	13.37
DAP4_1949	13.03
DAP4_1950	11.25
DAP4_1951	9.81
DAP4_1953	9.64
DAP4_1954	13.57
DAP4_1955	11.59
DAP4_1959	9.37
DAP4_1961	9.01
DAP4_1967	10.3
DAP4_1969	11.09
DAP4_1974	10.95
DAP4_1980	11.78
DAP4_1983	13.33
DAP4_1984	10.92
DAP4_1985	11.14
DAP4_1987	9.42
DAP4_1989	13.25
DAP4_1990	9.01
DAP4_1994	8.32
DAP4_1998	11.43
DAP4_2003	13.21
DAP4_2008	8.35
DAP4_2016	12.95
DAP4_2017	10.98
DAP4_2019	10.91
DAP4_2021	9.78
DAP4_2022	12.24
DAP4_2024	9.97
DAP4_2027	10.19
DAP4_2029	12.39
DAP4_2035	11.83
DAP4_2037	9.64
DAP4_2038	8.44
DAP4_2039	9.5
DAP4_2043	11.27
DAP4_2044	9.72
DAP4_2048	10.89
DAP4_2049	9.78
DAP4_2050	8.81
DAP4_2051	8.16
DAP4_2054	10.25
DAP4_2057	9.36
DAP4_2059	10.73
DAP4_2062	13.49
DAP4_2065	11.11
DAP4_2081	13.64
DAP4_2087	12.42
DAP4_2091	13.4
DAP4_2094	10
DAP4_2095	12.38
DAP4_2097	11.37
DAP4_2099	11.33
DAP4_2100	9.39
DAP4_2110	8.86
DAP4_2114	8.57
DAP4_2117	8.05
DAP4_2122	12.48
DAP4_2127	12.28
DAP4_2129	8.79
DAP4_2136	11.92
DAP4_2137	10.36
DAP4_2139	10.63
DAP4_2143	12.62
DAP4_2144	12.81
DAP4_2149	13.13
DAP4_2152	12.31
DAP4_2153	10.8
DAP4_2155	12.92
DAP4_2157	11.22
DAP4_2158	8.82
DAP4_2160	13.59
DAP4_2161	10.66
DAP4_2162	10.42
DAP4_2163	12.54
DAP4_2164	10.46
DAP4_2166	10.33
DAP4_2167	11.09
DAP4_2168	12.7
DAP4_2170	13.22
DAP4_2173	11.14
DAP4_2174	10.58
DAP4_2179	9.25
DAP4_2180	8.89
DAP4_2182	10.97
DAP4_2184	9.97
DAP4_2185	11.94
DAP4_2187	13.47
DAP4_2190	12.33
DAP4_2192	10.18
DAP4_2195	11.53
DAP4_2198	12.71
DAP4_2202	11.74
DAP4_2204	11.91
DAP4_2205	8.93
DAP4_2208	13.09
DAP4_2209	13.95
DAP4_2215	10.21
DAP4_2216	12.59
DAP4_2222	13.74
DAP4_2225	13.06
DAP4_2230	10.83
DAP4_2232	12.15
DAP4_2236	8.58
DAP4_2247	10.68
DAP4_2249	13.05
DAP4_2252	12.89
DAP4_2254	12.88
DAP4_2256	10.13
DAP4_2257	11.13
DAP4_2259	10.47
DAP4_2261	10.69
DAP4_2265	8.53
DAP4_2271	12
DAP4_2277	8.88
DAP4_2281	8.04
DAP4_2291	13.46
DAP4_2296	13.17
DAP4_2297	12.19
DAP4_2298	8.34
DAP4_2304	10.28
DAP4_2305	12.55
DAP4_2308	11.24
DAP4_2311	10.21
DAP4_2312	12.79
DAP4_2316	12.65
DAP4_2318	8.84
DAP4_2320	14.19
DAP4_2321	13.08
DAP4_2322	8.9
DAP4_2324	10.23
DAP4_2326	8.96
DAP4_2327	8.62
DAP4_2328	11.04
DAP4_2329	8.98
DAP4_2330	9.27
DAP4_2331	11.76
DAP4_2342	13.9
DAP4_2347	8.51
DAP4_2350	10.71
DAP4_2352	11.73
DAP4_2354	10.2
DAP4_2356	10.83
DAP4_2358	11.1
DAP4_2360	11.6
DAP4_2361	9.75
DAP4_2363	10.8
DAP4_2369	10.96
DAP4_2370	11.99
DAP4_2373	12.83
DAP4_2375	11.31
DAP4_2383	10.13
DAP4_2390	9.99
DAP4_2394	9.59
DAP4_2398	11.14
DAP4_2401	10.07
DAP4_2402	12.67
DAP4_2403	11.9
DAP4_2404	13.03
DAP4_2406	9.05
DAP4_2409	11.37
DAP4_2413	10.48
DAP4_2415	9.58
DAP4_2416	12.84
DAP4_2418	11.22
DAP4_2420	8.24
DAP4_2421	11.8
DAP4_2424	13.29
DAP4_2425	11.54
DAP4_2430	8.61
DAP4_2431	12.02
DAP4_2432	9.41
DAP4_2434	12.08
DAP4_2436	13.19
DAP4_2439	9.1
DAP4_2440	12.79
DAP4_2442	8.35
DAP4_2450	13.33
DAP4_2458	12.8
DAP4_2459	10.96
DAP4_2461	12.94
DAP4_2485	13.37
DAP4_2501	13.46
DAP4_2534	11.56
DAP4_2536	9.91
DAP4_2555	12.95
DAP4_2584	12.83
DAP4_2612	11.26
DAP4_2619	10.85
DAP4_2630	13.29
DAP4_2632	12.89
DAP4_2651	8.96
DAP4_2658	12.59
DAP4_2661	9.95
DAP4_2680	12.66
DAP4_2692	11.8
DAP4_2693	9.92
DAP4_2698	9.75
DAP4_2705	12.75
DAP4_2706	12.82
DAP4_2707	13.76
DAP4_2708	12.33
DAP4_2715	10.42
DAP4_2717	10.31
DAP4_2721	13.22
DAP4_2723	12.16
DAP4_2728	12.65
DAP4_2729	8.92
DAP4_2732	8.47
DAP4_2733	12.11
DAP4_2738	10.41
DAP4_2739	13.22
DAP4_2741	11.85
DAP4_2748	10.84
DAP4_2749	10.7
DAP4_2753	9.88
DAP4_2755	11.5
DAP4_2760	10.02
DAP4_2768	11.8
DAP4_2776	13.45
DAP4_2787	12.33
DAP4_2788	14.04
DAP4_2789	12.51
DAP4_2791	12.66
DAP4_2794	8.43
DAP4_2795	8.18
DAP4_2797	8.31
DAP4_2798	11.67
DAP4_2799	12.66
DAP4_2802	10.38
DAP4_2803	9.64
DAP4_2804	9.93
DAP4_2807	10.73
DAP4_2808	11.33
DAP4_2810	10.68
DAP4_2811	8.32
DAP4_2813	10.09
DAP4_2816	8.39
DAP4_2818	10.36
DAP4_2820	13.99
DAP4_2822	12.85
DAP4_2827	12.66
DAP4_2828	13.35
DAP4_2829	9.54
DAP4_2831	12.74
DAP4_2833	10.18
DAP4_2834	9.32
DAP4_2838	11.97
DAP4_2840	8.8
DAP4_2843	12.61
DAP4_2853	13.52
DAP4_2854	12.9
DAP4_2856	12.41
DAP4_2857	10.64
DAP4_2861	11.49
DAP4_2862	10.82
DAP4_2863	10.3
DAP4_2867	12.67
DAP4_2868	12.41
DAP4_2871	12.23
DAP4_2879	11.42
DAP4_2882	11.77
DAP4_2883	13.53
DAP4_2885	11.73
DAP4_2890	11.88
DAP4_2892	11.03
DAP4_2893	12.96
DAP4_2895	10.35
DAP4_2896	8.82
DAP4_2898	10.59
DAP4_2901	12.3
DAP4_2902	9.82
DAP4_2903	10.93
DAP4_2906	12.14
DAP4_2907	10.91
DAP4_2910	12.22
DAP4_2913	11.09
DAP4_2915	12.19
DAP4_2916	12.34
DAP4_2926	9.77
DAP4_2927	10.12
DAP4_2930	9.09
DAP4_2932	9.67
DAP4_2934	8.7
DAP4_2939	8.48
DAP4_2941	11.08
DAP4_2943	9.07
DAP4_2951	9.27
DAP4_2952	10.93
DAP4_2954	12.48
DAP4_2960	8.86
DAP4_2962	11.99
DAP4_2964	12.85
DAP4_2966	13.05
DAP4_2968	11.14
DAP4_2976	9.33
DAP4_2983	8.31
DAP4_2985	11.63
DAP4_2986	12.84
DAP4_2988	8.66
DAP4_2989	10.39
DAP4_2990	8.38
DAP4_2991	9.39
DAP4_2994	8.92
DAP4_2995	9.2
DAP4_2999	13.56
DAP4_3001	12.97
DAP4_3002	12.01
DAP4_3007	12.06
DAP4_3011	12.66
DAP4_3014	11.39
DAP4_3019	10.52
DAP4_3022	9.08
DAP4_3027	10.43
DAP4_3028	13.6
DAP4_3030	9.01
DAP4_3031	12.17
DAP4_3038	9.13
DAP4_3039	8.82
DAP4_3041	9.7
DAP4_3042	12.6
DAP4_3043	11.1
DAP4_3045	13.94
DAP4_3049	9.73
DAP4_3050	11.63
DAP4_3051	9.08
DAP4_3055	11.18
DAP4_3056	12.34
DAP4_3057	10.43
DAP4_3060	12.88
DAP4_3063	12.55
DAP4_3066	10.96
DAP4_3069	12.99
DAP4_3072	13.17
DAP4_3075	11.65
DAP4_3077	12.99
DAP4_3083	12.37
DAP4_3085	8.8
DAP4_3087	13.29
DAP4_3089	11.35
DAP4_3091	10.92
DAP4_3092	12.84
DAP4_3096	13.32
DAP4_3099	8.47
DAP4_3101	12.59
DAP4_3103	10.51
DAP4_3105	12.01
DAP4_3111	11.21
DAP4_3115	11.39
DAP4_3125	8.08
DAP4_3126	11.33
DAP4_3132	12.56
DAP4_3136	9.73
DAP4_3141	10.36
DAP4_3144	13.21
DAP4_3145	11.37
DAP4_3150	9.83
DAP4_3153	9.08
DAP4_3155	12.31
DAP4_3156	12.57
DAP4_3157	8.98
DAP4_3158	13.41
DAP4_3160	10.46
DAP4_3171	13.49
DAP4_3183	12.56
DAP4_3191	8.31
DAP4_3207	11.72
DAP4_3222	12.7
DAP4_3237	8.94
DAP4_3239	12.93
DAP4_3245	13.32
DAP4_3253	11.64
DAP4_3262	10.43
DAP4_3279	11.03
DAP4_3280	11.68
DAP4_3283	8.89
DAP4_3284	9.58
DAP4_3285	11.64
DAP4_3290	9.84
DAP4_3293	14.15
DAP4_3294	12.03
DAP4_3295	13.06
DAP4_3299	12.48
DAP4_3303	9.44
DAP4_3305	12.88
DAP4_3314	12
DAP4_3315	13.74
DAP4_3318	13.4
DAP4_3324	13.49
DAP4_3330	10.49
DAP4_3338	10.21
DAP4_3340	12.21
DAP4_3346	11.57
DAP4_3347	10.9
DAP4_3348	10.72
DAP4_3349	12.79
DAP4_3354	10.73
DAP4_3363	9.32
DAP4_3366	12.17
DAP4_3370	11.89
DAP4_3375	9.55
DAP4_3377	9.39
DAP4_3380	12.65
DAP4_3381	9.96
DAP4_3392	10.71
DAP4_3393	11.94
DAP4_3397	12.88
DAP4_3398	12.07
DAP4_3399	10.48
DAP4_3420	13.09
DAP4_3429	14.18
DAP4_3435	9.91
DAP4_3440	11.99
DAP4_3448	12.78
DAP4_3450	12.45
DAP4_3453	11.54
DAP4_3461	11.82
DAP4_3463	10.31
DAP4_3465	12.05
DAP4_3468	13.61
DAP4_3470	12.22
DAP4_3478	10.1
DAP4_3479	12.42
DAP4_3481	12.1
DAP4_3482	8.29
DAP4_3484	12.07
DAP4_3487	10.01
DAP4_3489	12.08
DAP4_3493	9.62
DAP4_3495	12.49
DAP4_3497	11.26
DAP4_3498	13.78
DAP4_3500	13.59
DAP4_3501	13.39
DAP4_3503	11.33
DAP4_3510	12.2
DAP4_3515	8.63
DAP4_3517	9.52
DAP4_3518	8.2
DAP4_3520	13.58
DAP4_3523	9.41
DAP4_3526	10.95
DAP4_3533	13.49
DAP4_3534	8.29
DAP4_3536	12.68
DAP4_3539	12.75
DAP4_3541	9.48
DAP4_3561	12.26
DAP4_3562	10.15
DAP4_3569	13.07
DAP4_3574	11.14
DAP4_3582	13.07
DAP4_3588	11.6
DAP4_3592	9.42
DAP4_3606	13.35
DAP4_3608	11.71
DAP4_3619	11.9
DAP4_3624	8.67
DAP4_3625	13.61
DAP4_3630	11.35
DAP4_3632	11.5
DAP4_3633	8.64
DAP4_3640	13.57
DAP4_3648	13.83
DAP4_3670	8.53
DAP4_3676	10.45
DAP4_3677	9.54
DAP4_3686	8.32
DAP4_3690	12.86
DAP4_3693	11.16
DAP4_3694	8.88
DAP4_3695	11.35
DAP4_3697	11.92
DAP4_3704	10.91
DAP4_3706	12.59
DAP4_3709	10.47
DAP4_3711	11.54
DAP4_3712	13.14
DAP4_3718	13.64
DAP4_3722	9.47
DAP4_3725	9.58
DAP4_3726	12.3
DAP4_3730	9.81
DAP4_3734	13.16
DAP4_3736	9.73
DAP4_3737	12.42
DAP4_3740	13.34
DAP4_3741	12.25
DAP4_3746	10.1
DAP4_3752	11.7
DAP4_3777	10.16
DAP4_3778	8.05
DAP4_3780	8.45
DAP4_3783	13.14
DAP4_3789	12.72
DAP4_3790	10.59
DAP4_3800	9.59
DAP4_3804	13.38
DAP4_3805	12.99
DAP4_3810	11.8
DAP4_3811	8.36
DAP4_3814	13.09
DAP4_3824	9.02
DAP4_3826	12.58
DAP4_3828	9.64
DAP4_3833	8.96
DAP4_3840	11.35
DAP4_3841	12.46
DAP4_3842	9.44
DAP4_3846	11.84
DAP4_3856	13.13
DAP4_3857	10.79
DAP4_3858	13.45
DAP4_3860	13.23
DAP4_3865	11.94
DAP4_3868	10.93
DAP4_3870	9.1
DAP4_3871	12.64
DAP4_3877	8
DAP4_3878	10.5
DAP4_3879	9.17
DAP4_3881	11.99
DAP4_3887	12.75
DAP4_3888	10.75
DAP4_3893	12.51
DAP4_3894	11.57
DAP4_3896	9.99
DAP4_3901	8.47
DAP4_3906	10.43
DAP4_3908	12.05
DAP4_3909	11.98
DAP4_3910	9.28
DAP4_3913	11.8
DAP4_3914	12.89
DAP4_3919	12.03
DAP4_3920	11.6
DAP4_3922	13.04
DAP4_3923	8.26
DAP4_3924	12.34
DAP4_3926	12.5
DAP4_3927	10.5
DAP4_3929	10.11
DAP4_3930	12.85
DAP4_3931	9.95
DAP4_3933	13.9
DAP4_3934	9.58
DAP4_3936	12.5
DAP4_3937	12.81
DAP4_3938	12.86
DAP4_3941	12.76
DAP4_3942	10.03
DAP4_3947	9.58
DAP4_3958	9.4
DAP4_3962	12.09
DAP4_3963	9.27
DAP4_3965	9.63
DAP4_3968	8.54
DAP4_3970	8.38
DAP4_3972	11.89
DAP4_3975	9.42
DAP4_3977	10.29
DAP4_3979	10.69
DAP4_3980	10.47
DAP4_3981	11.07
DAP4_3985	12.12
DAP4_3986	9.81
DAP4_3987	11.38
DAP4_3988	11.8
DAP4_3990	10.05
DAP4_3992	11.22
DAP4_3995	11.37
DAP4_3996	11.59
DAP4_4000	10.86
DAP4_4002	8.3
DAP4_4004	11.84
DAP4_4005	12.37
DAP4_4008	10.06
DAP4_4009	12.05
DAP4_4010	12.63
DAP4_4012	10.83
DAP4_4016	13.64
DAP4_4017	13.07
DAP4_4018	12.79
DAP4_4019	8.79
DAP4_4020	13.19
DAP4_4022	10.91
DAP4_4026	10.13
DAP4_4028	10.93
DAP4_4029	13.44
DAP4_4033	11
DAP4_4036	9.57
DAP4_4037	9.27
DAP4_4038	13.29
DAP4_4041	11.94
DAP4_4042	12.1
DAP4_4044	12.26
DAP4_4046	13.8
DAP4_4049	12.67
DAP4_4057	8.26
DAP4_4060	10.21
DAP4_4061	11.54
DAP4_4064	11.45
DAP4_4065	11.23
DAP4_4066	9.4
DAP4_4067	8.78
DAP4_4068	11.02
DAP4_4069	13.94
DAP4_4071	12.42
DAP4_4072	12.99
DAP4_4073	9.16
DAP4_4074	13.19
DAP4_4075	10.78
DAP4_4077	10.57
DAP4_4082	12.03
DAP4_4086	12.26
DAP4_4087	12.52
DAP4_4090	12.55
DAP4_4091	12.8
DAP4_4092	12.87
DAP4_4094	12.47
DAP4_4098	8.76
DAP4_4099	12.29
DAP4_4101	9.17
DAP4_4102	11.74
DAP4_4104	8.27
DAP4_4106	9.05
DAP4_4107	10.54
DAP4_4111	12.05
DAP4_4115	12.69
DAP4_4116	13.17
DAP4_4118	12.65
DAP4_4119	10.1
DAP4_4123	10.91
DAP4_4125	11.93
DAP4_4132	13.51
DAP4_4133	9.89
DAP4_4134	12.56
DAP4_4136	10.19
DAP4_4137	12.52
DAP4_4144	13.87
DAP4_4145	10.36
DAP4_4148	9.71
DAP4_4149	14.09
DAP4_4150	9.04
DAP4_4151	11.22
DAP4_4153	11.87
DAP4_4154	13.17
DAP4_4156	10.99
DAP4_4157	10.33
DAP4_4158	10.94
DAP4_4160	12.48
DAP4_4161	8.09
DAP4_4162	9.4
DAP4_4165	8.17
DAP4_4166	11
DAP4_4167	11.74
DAP4_4173	12.82
DAP4_4176	12.92
DAP4_4177	12.74
DAP4_4178	11.6
DAP4_4180	11.91
DAP4_4183	11.42
DAP4_4185	13.54
DAP4_4186	10.02
DAP4_4188	10.44
DAP4_4189	8.38
DAP4_4190	12.39
DAP4_4197	11.55
DAP4_4198	8.02
DAP4_4200	13.21
DAP4_4201	10.86
DAP4_4202	10.15
DAP4_4204	8.67
DAP4_4205	11.59
DAP4_4206	12.88
DAP4_4207	9.16
DAP4_4208	13.07
DAP4_4209	10.5
DAP4_4211	11.63
DAP4_4214	9.87
DAP4_4215	10.46
DAP4_4216	14.2
DAP4_4217	12.02
DAP4_4219	13.72
DAP4_4222	9.14
DAP4_4223	11.94
DAP4_4224	12.03
DAP4_4225	8.23
DAP4_4227	10.14
DAP4_4228	11.43
DAP4_4229	10.97
DAP4_4230	10.25
DAP4_4232	10.55
DAP4_4234	11.76
DAP4_4235	12.51
DAP4_4238	9.71
DAP4_4239	10.07
DAP4_4247	14.01
DAP4_4248	8.35
DAP4_4250	12.66
DAP4_4251	8.49
DAP4_4255	13.44
DAP4_4256	11.53
DAP4_4259	9.61
DAP4_4260	12.77
DAP4_4261	13.81
DAP4_4262	11.03
DAP4_4265	12.39
DAP4_4268	9.27
DAP4_4270	8.14
DAP4_4271	12.17
DAP4_4276	14.22
DAP4_4278	11.51
DAP4_4279	8.73
DAP4_4283	13.6
DAP4_4285	12.83
DAP4_4287	11.62
DAP4_4290	12.72
DAP4_4292	12.03
DAP4_4295	13.5
DAP4_4297	12.8
DAP4_4300	8.58
DAP4_4301	11.34
DAP4_4302	8.86
DAP4_4303	8.08
DAP4_4304	9.79
DAP4_4305	12.1
DAP4_4307	9.39
DAP4_4312	10.44
DAP4_4317	13.2
DAP4_4325	11.49
DAP4_4334	9.88
DAP4_4823	11.94
DAP4_4826	11.19
DAP4_4843	12.97
DAP4_4848	10.7
DAP4_4850	10.56
DAP4_4851	12.55
DAP4_4857	11.04
DAP4_4863	9.43
DAP4_4870	11.54
DAP4_4872	12.21
DAP4_4874	10.74
DAP4_4876	9.91
DAP4_4880	9.28
DAP4_4881	12.05
DAP4_4885	12.52
DAP4_4893	10.47
DAP4_4896	13.2
DAP4_4900	8.18
DAP4_4901	12.48
DAP4_4902	12.95
